NR_PARTIDO,SG_PARTIDO,NM_PARTIDO
10,REPUBLICANOS,republicanos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
20,PODE,PODEMOS
10,REPUBLICANOS,REPUBLICANOS
13,PT,PARTIDO DOS TRABALHADORES
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
11,PP,PROGRESSISTAS
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
10,REPUBLICANOS,REPUBLICANOS
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,podemos
20,PODE,podemos
30,NOVO,partido novo
30,NOVO,partido novo
77,SOLIDARIEDADE,solidariedade
11,PP,PROGRESSISTAS
70,AVANTE,avante
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
16,PSTU,partido socialista dos trabalhadores unificado
13,PT,partido dos trabalhadores
55,PSD,partido social democrï¿½tico
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
36,AGIR,AGIR
36,AGIR,AGIR
10,REPUBLICANOS,republicanos
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,PODEMOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
20,PODE,podemos
20,PODE,podemos
70,AVANTE,avante
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,solidariedade
40,PSB,partido socialista brasileiro
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
11,PP,progressistas
11,PP,PROGRESSISTAS
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,PODEMOS
20,PODE,PODEMOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
13,PT,PARTIDO DOS TRABALHADORES
70,AVANTE,avante
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
13,PT,partido dos trabalhadores
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,PARTIDO LIBERAL
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
13,PT,partido dos trabalhadores
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,PODEMOS
20,PODE,PODEMOS
13,PT,partido dos trabalhadores
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
44,UNIï¿½O,uniï¿½o brasil
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
30,NOVO,PARTIDO NOVO
30,NOVO,partido novo
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
10,REPUBLICANOS,republicanos
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
70,AVANTE,avante
22,PL,PARTIDO LIBERAL
70,AVANTE,avante
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
13,PT,partido dos trabalhadores
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
27,DC,DEMOCRACIA CRISTÏ¿½
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
70,AVANTE,avante
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
20,PODE,podemos
20,PODE,PODEMOS
50,PSOL,partido socialismo e liberdade
55,PSD,partido social democrï¿½tico
80,UP,unidade popular
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,republicanos
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,podemos
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,movimento democrï¿½tico brasileiro
11,PP,PROGRESSISTAS
11,PP,progressistas
40,PSB,partido socialista brasileiro
11,PP,PROGRESSISTAS
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
13,PT,partido dos trabalhadores
10,REPUBLICANOS,republicanos
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,REPUBLICANOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
43,PV,PARTIDO VERDE
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
40,PSB,partido socialista brasileiro
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
13,PT,PARTIDO DOS TRABALHADORES
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
27,DC,DEMOCRACIA CRISTÏ¿½
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
11,PP,progressistas
11,PP,progressistas
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
35,PMB,partido da mulher brasileira
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
30,NOVO,partido novo
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
23,CIDADANIA,cidadania
10,REPUBLICANOS,REPUBLICANOS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
22,PL,PARTIDO LIBERAL
11,PP,progressistas
11,PP,PROGRESSISTAS
10,REPUBLICANOS,REPUBLICANOS
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,podemos
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
70,AVANTE,avante
70,AVANTE,avante
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
50,PSOL,partido socialismo e liberdade
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
44,UNIï¿½O,uniï¿½o brasil
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
20,PODE,podemos
20,PODE,podemos
20,PODE,podemos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
11,PP,PROGRESSISTAS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,PODEMOS
20,PODE,podemos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
12,PDT,partido democrï¿½tico trabalhista
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
22,PL,partido liberal
13,PT,partido dos trabalhadores
11,PP,PROGRESSISTAS
44,UNIï¿½O,uniï¿½o brasil
12,PDT,partido democrï¿½tico trabalhista
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
10,REPUBLICANOS,republicanos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
44,UNIï¿½O,uniï¿½o brasil
70,AVANTE,avante
70,AVANTE,AVANTE
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,podemos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,progressistas
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
22,PL,partido liberal
11,PP,PROGRESSISTAS
11,PP,progressistas
20,PODE,PODEMOS
20,PODE,podemos
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
30,NOVO,PARTIDO NOVO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
70,AVANTE,AVANTE
10,REPUBLICANOS,REPUBLICANOS
36,AGIR,AGIR
36,AGIR,agir
20,PODE,PODEMOS
55,PSD,partido social democrï¿½tico
22,PL,PARTIDO LIBERAL
11,PP,progressistas
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
70,AVANTE,avante
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,republicanos
77,SOLIDARIEDADE,solidariedade
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
15,MDB,movimento democrï¿½tico brasileiro
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
10,REPUBLICANOS,REPUBLICANOS
70,AVANTE,AVANTE
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,PODEMOS
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,PROGRESSISTAS
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
45,PSDB,partido da social democracia brasileira
70,AVANTE,AVANTE
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
20,PODE,podemos
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,PODEMOS
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
13,PT,partido dos trabalhadores
11,PP,progressistas
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,podemos
20,PODE,podemos
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
22,PL,partido liberal
10,REPUBLICANOS,republicanos
20,PODE,podemos
12,PDT,partido democrï¿½tico trabalhista
11,PP,progressistas
11,PP,progressistas
65,PC do B,partido comunista do brasil
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
44,UNIï¿½O,uniï¿½o brasil
12,PDT,partido democrï¿½tico trabalhista
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
20,PODE,podemos
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
70,AVANTE,AVANTE
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
10,REPUBLICANOS,republicanos
55,PSD,partido social democrï¿½tico
11,PP,progressistas
11,PP,progressistas
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
11,PP,PROGRESSISTAS
11,PP,progressistas
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
22,PL,partido liberal
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
40,PSB,partido socialista brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,republicanos
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
20,PODE,PODEMOS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
77,SOLIDARIEDADE,solidariedade
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
45,PSDB,partido da social democracia brasileira
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
11,PP,progressistas
22,PL,partido liberal
22,PL,partido liberal
45,PSDB,partido da social democracia brasileira
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,republicanos
11,PP,progressistas
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,PODEMOS
20,PODE,podemos
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
11,PP,PROGRESSISTAS
11,PP,progressistas
70,AVANTE,AVANTE
70,AVANTE,avante
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
36,AGIR,AGIR
36,AGIR,AGIR
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
35,PMB,PARTIDO DA MULHER BRASILEIRA
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
10,REPUBLICANOS,REPUBLICANOS
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
70,AVANTE,avante
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,PROGRESSISTAS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,progressistas
10,REPUBLICANOS,republicanos
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,uniï¿½o brasil
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,PROGRESSISTAS
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
40,PSB,partido socialista brasileiro
44,UNIï¿½O,uniï¿½o brasil
65,PC do B,PARTIDO COMUNISTA DO BRASIL
20,PODE,PODEMOS
20,PODE,podemos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,solidariedade
44,UNIï¿½O,UNIÏ¿½O BRASIL
36,AGIR,AGIR
36,AGIR,agir
36,AGIR,agir
22,PL,PARTIDO LIBERAL
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,PODEMOS
40,PSB,partido socialista brasileiro
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
35,PMB,PARTIDO DA MULHER BRASILEIRA
11,PP,progressistas
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,PARTIDO LIBERAL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,PROGRESSISTAS
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
10,REPUBLICANOS,REPUBLICANOS
20,PODE,PODEMOS
13,PT,PARTIDO DOS TRABALHADORES
22,PL,PARTIDO LIBERAL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
20,PODE,podemos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,podemos
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
23,CIDADANIA,cidadania
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
70,AVANTE,AVANTE
70,AVANTE,avante
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
23,CIDADANIA,CIDADANIA
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
11,PP,PROGRESSISTAS
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
11,PP,progressistas
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,republicanos
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
55,PSD,partido social democrï¿½tico
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,republicanos
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
20,PODE,podemos
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
22,PL,partido liberal
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,progressistas
11,PP,progressistas
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
44,UNIï¿½O,uniï¿½o brasil
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
10,REPUBLICANOS,REPUBLICANOS
70,AVANTE,avante
55,PSD,partido social democrï¿½tico
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,republicanos
22,PL,partido liberal
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
10,REPUBLICANOS,REPUBLICANOS
12,PDT,partido democrï¿½tico trabalhista
