CD_OCUPACAO,DS_OCUPACAO
169,COMERCIANTE
581,DONA DE CASA
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
101,ENGENHEIRO
999,OUTROS
233,POLICIAL MILITAR
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
125,ADMINISTRADOR
125,ADMINISTRADOR
513,MANICURE E MAQUILADOR
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
112,VETERINï¿½RIO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
606,TRABALHADOR RURAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
999,OUTROS
581,DONA DE CASA
303,GERENTE
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
195,FUNILEIRO
999,OUTROS
581,DONA DE CASA
265,PROFESSOR DE ENSINO FUNDAMENTAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
209,"LAVANDEIRO, TINTUREIRO E ASSEMELHADOS"
999,OUTROS
604,PESCADOR
125,ADMINISTRADOR
169,COMERCIANTE
169,COMERCIANTE
131,ADVOGADO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
999,OUTROS
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
604,PESCADOR
169,COMERCIANTE
999,OUTROS
169,COMERCIANTE
169,COMERCIANTE
125,ADMINISTRADOR
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
297,SERVIDOR Pï¿½BLICO ESTADUAL
601,AGRICULTOR
278,VEREADOR
999,OUTROS
125,ADMINISTRADOR
254,VIGILANTE
999,OUTROS
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
109,AGENTE DE SAï¿½DE E SANITARISTA
157,Tï¿½CNICO DE LABORATï¿½RIO E RAIOS X
512,CABELEIREIRO E BARBEIRO
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
192,DESENHISTA
171,JORNALISTA E REDATOR
171,JORNALISTA E REDATOR
999,OUTROS
999,OUTROS
169,COMERCIANTE
125,ADMINISTRADOR
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
257,EMPRESï¿½RIO
278,VEREADOR
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
185,ESCRITOR E CRï¿½TICO
999,OUTROS
257,EMPRESï¿½RIO
125,ADMINISTRADOR
110,AGENTE POSTAL
999,OUTROS
113,ENFERMEIRO
254,VIGILANTE
168,ATLETA PROFISSIONAL E Tï¿½CNICO EM DESPORTOS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
132,PSICï¿½LOGO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
171,JORNALISTA E REDATOR
101,ENGENHEIRO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
113,ENFERMEIRO
257,EMPRESï¿½RIO
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
110,AGENTE POSTAL
113,ENFERMEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
703,ELETRICISTA E ASSEMELHADOS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
303,GERENTE
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
257,EMPRESï¿½RIO
117,FARMACï¿½UTICO
999,OUTROS
176,COZINHEIRO
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
103,AGRï¿½NOMO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
397,RECEPCIONISTA
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
275,PREFEITO
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
512,CABELEIREIRO E BARBEIRO
196,GARï¿½OM
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
999,OUTROS
169,COMERCIANTE
999,OUTROS
125,ADMINISTRADOR
601,AGRICULTOR
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
514,ESTETICISTA
999,OUTROS
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
169,COMERCIANTE
999,OUTROS
512,CABELEIREIRO E BARBEIRO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
164,Mï¿½SICO
125,ADMINISTRADOR
170,COMERCIï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
172,PUBLICITï¿½RIO
393,"SECRETï¿½RIO,ESTENï¿½GRAFO,DATILï¿½GRAFO,RECEPCIONISTA,TELEFONISTA,TAQUï¿½GRAF"
222,NUTRICIONISTA E ASSEMELHADOS
581,DONA DE CASA
999,OUTROS
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
512,CABELEIREIRO E BARBEIRO
115,ODONTï¿½LOGO
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
234,PRODUTOR AGROPECUï¿½RIO
169,COMERCIANTE
169,COMERCIANTE
131,ADVOGADO
999,OUTROS
999,OUTROS
251,"TRABALHADOR DE FABRICAï¿½ï¿½O, VULCANIZAï¿½ï¿½O E REPARAï¿½ï¿½O DE PNEUMï¿½TICOS"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
263,BIï¿½LOGO
169,COMERCIANTE
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
169,COMERCIANTE
113,ENFERMEIRO
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
537,MOTORISTA PARTICULAR
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
169,COMERCIANTE
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
581,DONA DE CASA
999,OUTROS
602,PECUARISTA
254,VIGILANTE
125,ADMINISTRADOR
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
131,ADVOGADO
145,BOMBEIRO CIVIL
257,EMPRESï¿½RIO
145,BOMBEIRO CIVIL
999,OUTROS
999,OUTROS
999,OUTROS
169,COMERCIANTE
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
147,CATADOR DE RECICLï¿½VEIS
999,OUTROS
169,COMERCIANTE
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
234,PRODUTOR AGROPECUï¿½RIO
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
111,Mï¿½DICO
999,OUTROS
237,REPRESENTANTE COMERCIAL
581,DONA DE CASA
512,CABELEIREIRO E BARBEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
124,CONTADOR
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
233,POLICIAL MILITAR
999,OUTROS
999,OUTROS
581,DONA DE CASA
255,ZOOTECNISTA
999,OUTROS
512,CABELEIREIRO E BARBEIRO
111,Mï¿½DICO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
503,FAXINEIRO
169,COMERCIANTE
999,OUTROS
999,OUTROS
153,Tï¿½CNICO EM AGRONOMIA E AGRIMENSURA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
230,PEDAGOGO
999,OUTROS
601,AGRICULTOR
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
113,ENFERMEIRO
214,ESCULTOR E PINTOR
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
233,POLICIAL MILITAR
169,COMERCIANTE
257,EMPRESï¿½RIO
707,TRABALHADOR METALï¿½RGICO E SIDERï¿½RGICO
169,COMERCIANTE
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
601,AGRICULTOR
131,ADVOGADO
581,DONA DE CASA
999,OUTROS
999,OUTROS
131,ADVOGADO
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
194,FRENTISTA
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
257,EMPRESï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
537,MOTORISTA PARTICULAR
169,COMERCIANTE
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
254,VIGILANTE
606,TRABALHADOR RURAL
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
239,SERRALHEIRO
999,OUTROS
278,VEREADOR
512,CABELEIREIRO E BARBEIRO
999,OUTROS
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
125,ADMINISTRADOR
207,JARDINEIRO
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
581,DONA DE CASA
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
111,Mï¿½DICO
161,PRODUTOR DE ESPETï¿½CULOS Pï¿½BLICOS
999,OUTROS
602,PECUARISTA
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
131,ADVOGADO
117,FARMACï¿½UTICO
132,PSICï¿½LOGO
113,ENFERMEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
537,MOTORISTA PARTICULAR
126,ANALISTA DE SISTEMAS
999,OUTROS
999,OUTROS
512,CABELEIREIRO E BARBEIRO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
257,EMPRESï¿½RIO
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
131,ADVOGADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
248,TERAPEUTA
999,OUTROS
999,OUTROS
999,OUTROS
502,"PORTEIRO DE EDIFï¿½CIO, ASCENSORISTA, GARAGISTA E ZELADOR"
999,OUTROS
999,OUTROS
111,Mï¿½DICO
257,EMPRESï¿½RIO
999,OUTROS
512,CABELEIREIRO E BARBEIRO
113,ENFERMEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
537,MOTORISTA PARTICULAR
581,DONA DE CASA
101,ENGENHEIRO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
169,COMERCIANTE
999,OUTROS
536,TAXISTA
180,"ENCANADOR,SOLDADOR,CHAPEADOR,CALDEIREIRO,MONTADOR DE ESTRUTURA METï¿½LIC"
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
257,EMPRESï¿½RIO
137,RELAï¿½ï¿½ES-Pï¿½BLICAS
257,EMPRESï¿½RIO
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
111,Mï¿½DICO
115,ODONTï¿½LOGO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
161,PRODUTOR DE ESPETï¿½CULOS Pï¿½BLICOS
257,EMPRESï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
581,DONA DE CASA
921,MILITAR REFORMADO
581,DONA DE CASA
999,OUTROS
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
266,PROFESSOR DE ENSINO Mï¿½DIO
131,ADVOGADO
257,EMPRESï¿½RIO
171,JORNALISTA E REDATOR
233,POLICIAL MILITAR
125,ADMINISTRADOR
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
257,EMPRESï¿½RIO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
254,VIGILANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
113,ENFERMEIRO
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
161,PRODUTOR DE ESPETï¿½CULOS Pï¿½BLICOS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
921,MILITAR REFORMADO
101,ENGENHEIRO
921,MILITAR REFORMADO
581,DONA DE CASA
125,ADMINISTRADOR
999,OUTROS
581,DONA DE CASA
278,VEREADOR
257,EMPRESï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
113,ENFERMEIRO
999,OUTROS
125,ADMINISTRADOR
999,OUTROS
999,OUTROS
581,DONA DE CASA
169,COMERCIANTE
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
537,MOTORISTA PARTICULAR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
257,EMPRESï¿½RIO
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
257,EMPRESï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
232,POLICIAL CIVIL
233,POLICIAL MILITAR
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
169,COMERCIANTE
604,PESCADOR
999,OUTROS
516,"ENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
537,MOTORISTA PARTICULAR
537,MOTORISTA PARTICULAR
581,DONA DE CASA
581,DONA DE CASA
296,SERVIDOR Pï¿½BLICO FEDERAL
999,OUTROS
292,AGENTE ADMINISTRATIVO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
395,BANCï¿½RIO E ECONOMIï¿½RIO
257,EMPRESï¿½RIO
101,ENGENHEIRO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
131,ADVOGADO
125,ADMINISTRADOR
999,OUTROS
537,MOTORISTA PARTICULAR
278,VEREADOR
598,EMPREGADO DOMï¿½STICO
397,RECEPCIONISTA
999,OUTROS
999,OUTROS
134,ASSISTENTE SOCIAL
581,DONA DE CASA
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
999,OUTROS
125,ADMINISTRADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
266,PROFESSOR DE ENSINO Mï¿½DIO
233,POLICIAL MILITAR
999,OUTROS
999,OUTROS
999,OUTROS
537,MOTORISTA PARTICULAR
999,OUTROS
257,EMPRESï¿½RIO
303,GERENTE
103,AGRï¿½NOMO
232,POLICIAL CIVIL
999,OUTROS
169,COMERCIANTE
257,EMPRESï¿½RIO
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
581,DONA DE CASA
169,COMERCIANTE
999,OUTROS
158,Tï¿½CNICO EM INFORMï¿½TICA
999,OUTROS
254,VIGILANTE
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
221,MOTOBOY
169,COMERCIANTE
169,COMERCIANTE
161,PRODUTOR DE ESPETï¿½CULOS Pï¿½BLICOS
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
257,EMPRESï¿½RIO
999,OUTROS
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
125,ADMINISTRADOR
171,JORNALISTA E REDATOR
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
125,ADMINISTRADOR
602,PECUARISTA
257,EMPRESï¿½RIO
999,OUTROS
503,FAXINEIRO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
170,COMERCIï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
301,DIRETOR DE EMPRESAS
999,OUTROS
999,OUTROS
999,OUTROS
124,CONTADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
171,JORNALISTA E REDATOR
237,REPRESENTANTE COMERCIAL
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
257,EMPRESï¿½RIO
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
233,POLICIAL MILITAR
999,OUTROS
999,OUTROS
169,COMERCIANTE
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
278,VEREADOR
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
131,ADVOGADO
999,OUTROS
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
214,ESCULTOR E PINTOR
503,FAXINEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
101,ENGENHEIRO
278,VEREADOR
581,DONA DE CASA
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
581,DONA DE CASA
999,OUTROS
186,ESTOFADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
581,DONA DE CASA
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
